MemberNode	mostRecentVersion	allVersions
PISCO	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:PISCO""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > PISCO.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:PISCO""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > PISCO.xml"
ONEShare	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:ONEShare""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ONEShare.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:ONEShare""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > ONEShare.xml"
mnORC1	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:mnORC1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > mnORC1.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:mnORC1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > mnORC1.xml"
mnUNM1	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:mnUNM1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > mnUNM1.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:mnUNM1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > mnUNM1.xml"
mnUCSB1	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:mnUCSB1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > mnUCSB1.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:mnUCSB1""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > mnUCSB1.xml"
TFRI	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:TFRI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > TFRI.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:TFRI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > TFRI.xml"
USANPN	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:USANPN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > USANPN.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:USANPN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > USANPN.xml"
SEAD	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:SEAD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > SEAD.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:SEAD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > SEAD.xml"
GOA	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:GOA""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > GOA.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:GOA""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > GOA.xml"
KUBI	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:KUBI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > KUBI.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:KUBI""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > KUBI.xml"
LTER_EUROPE	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:LTER_EUROPE""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > LTER_EUROPE.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:LTER_EUROPE""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > LTER_EUROPE.xml"
DRYAD	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:DRYAD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > DRYAD.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:DRYAD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > DRYAD.xml"
CLOEBIRD	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:CLOEBIRD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CLOEBIRD.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:CLOEBIRD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > CLOEBIRD.xml"
EDACGSTORE	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:EDACGSTORE""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > EDACGSTORE.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:EDACGSTORE""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > EDACGSTORE.xml"
IOE	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:IOE""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > IOE.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:IOE""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > IOE.xml"
US_MPC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:US_MPC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > US_MPC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:US_MPC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > US_MPC.xml"
EDORA	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:EDORA""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > EDORA.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:EDORA""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > EDORA.xml"
RGD	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:RGD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > RGD.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:RGD""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > RGD.xml"
GLEON	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:GLEON""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > GLEON.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:GLEON""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > GLEON.xml"
IARC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:IARC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > IARC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:IARC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > IARC.xml"
NMEPSCOR	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:NMEPSCOR""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NMEPSCOR.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:NMEPSCOR""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NMEPSCOR.xml"
TERN	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:TERN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > TERN.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:TERN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > TERN.xml"
NKN	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:NKN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NKN.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:NKN""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > NKN.xml"
USGS_SDC	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+-obsoletedBy:*+formatType:METADATA&fq=datasource:""urn:node:USGS_SDC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > USGS_SDC.xml"	"curl 'https://cn.dataone.org/cn/v2/query/solr/?q=*:*+formatType:METADATA&fq=datasource:""urn:node:USGS_SDC""&rows=1&sort=dateUploaded+asc&facet=true&facet.missing=true&facet.limit=-1&facet.range=dateUploaded&facet.range.start=2001-01-01T00:00:00Z&facet.range.end=2017-12-31T23:59:59.999Z&facet.range.gap=%2B1YEAR&wt=xml' > USGS_SDC.xml"
